relative_path,bytes,sha256
archive_qa.json,197,5457A07A2FAB923C6D39791031CFD73A4BD1698873A917901C94A37EBCBE7978
INPUTS_REQUIRED.csv,1944,6C0EB2DAD7CDBED9099645B667FBB485EF6819240662DB8486BB32FEDCE1E637
qa/qa_main.py,605,DB1449143516A44E63FADA2B1FB262045EF9FE8FA1C61A22F6B20FDC916485BC
README.md,11793,57C1A128926BEBDF1CD0A128ACFD19396FE6920D56CD43192224B24FDC03AA54
REPRODUCIBILITY_STATUS.txt,1650,4C118B15E461CE89643C418B12F36A82804542AE56F096BA06F0398B124407FE
requirements.txt,207,53A19639DCEBDD9DF6311880BC3C3690E29322A101796B3B027B4B29A221F1AD
validate_archive.py,5024,0183A809CC9F31104C02DDECD520D49BA866BAC09F22642F417B7215C20AA673
workflows/20260810_resource_finance/02_inputs/china_province_boundary_working.geojson,582522,99ADFEDED5223848BBE37A0A12F8023E11EE12161C7800521C27DB42FDEAC275
workflows/20260810_resource_finance/02_inputs/china_province_boundary_working_source.txt,504,5EE0A7D3BF4F90B37FF8696E8ED919A11C747AC91FFC15455FACC63D16450B62
workflows/20260810_resource_finance/02_inputs/chinabond_government_5y_20260604_20260702.csv,3840,C8D898857D385564F475B4FD82D13F4D60E7F9A5D2F511849EF7046E4F94466C
workflows/20260810_resource_finance/02_inputs/multi_factor_learning_paths_2026_2060.csv,22506,562D6F046322C0528B4C9F3D685F62BB437D1CC560826500B2037BB25DDB9240
workflows/20260810_resource_finance/02_inputs/multi_factor_learning_paths_verified.csv,102340,E620A8BC1B908D9CE4FCDCE5B9D4B1EDF8B7F6F034206932C43642CE88C64339
workflows/20260810_resource_finance/02_inputs/province_electricity_price_2025.csv,1700,4706940E63A2810BBCD03DAFEB2C381B0D96866EB8B44FD1F1E2F36596F02C04
workflows/20260810_resource_finance/02_inputs/provincial_utilization_2025.csv,1582,1607ED3CA14AE4BDE7AEC57FE344A4963C5A4B250AD6BD1A9DD81D1D35341D53
workflows/20260810_resource_finance/02_inputs/resource_profile_metadata.json,965,F89DE9064247C0333AA387CD93B857DBE2BB767498067F999C7E9423B81B2194
workflows/20260810_resource_finance/02_inputs/station_capacity_grid_verified.npz,23276396,6981BE9CDADEF9604DBBBDC7BF982CA6444658BCE2223665BDFAADFD3DFF96EC
workflows/20260810_resource_finance/02_inputs/station_inventory_10214.csv,2968691,188336D3A2F0D6326B4E357BFEAC42E1D254B3116C0EB3BDE44EF1E286426463
workflows/20260810_resource_finance/02_inputs/station_resource_2025_verified.csv,2245702,78E3E110E4DC168AD2B43C276699C9763614BAC95C254E091017A68BF49A9FDD
workflows/20260810_resource_finance/02_inputs/water_price_input.csv,1358,D81C430A592534C83799935328C4B2730AC6DBE09F660DF08606854FBFA345A4
